  LDS     scripts/module.lds
  CC [M]  drivers/phy/rockchip/phy-rockchip-samsung-hdptx.o
  CC [M]  drivers/video/backlight/pwm_bl.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-usbdp.o
  CC [M]  drivers/video/backlight/qcom-wled.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC [M]  drivers/phy/samsung/phy-exynos5-usbdrd.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC [M]  drivers/phy/tegra/phy-tegra194-p2u.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC [M]  drivers/phy/ti/phy-omap-usb2.o
  CC [M]  drivers/phy/ti/phy-am654-serdes.o
  CC [M]  drivers/char/ipmi/ipmi_si_intf.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC [M]  drivers/phy/ti/phy-j721e-wiz.o
  CC [M]  drivers/char/ipmi/ipmi_kcs_sm.o
  CC [M]  drivers/clk/clk-apple-nco.o
  CC [M]  net/netfilter/x_tables.o
  CC [M]  drivers/char/ipmi/ipmi_smic_sm.o
  CC [M]  drivers/phy/xilinx/phy-zynqmp.o
  CC [M]  drivers/clk/clk-bd718x7.o
  CC [M]  drivers/char/ipmi/ipmi_bt_sm.o
  CC [M]  net/dsa/conduit.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-mfg.o
  CC [M]  drivers/char/ipmi/ipmi_si_hotmod.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-disp0.o
  CC [M]  net/dsa/devlink.o
  CC [M]  drivers/char/ipmi/ipmi_si_hardcode.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-disp1.o
  CC [M]  net/netfilter/xt_mark.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-vdisp_ao.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC [M]  net/dsa/dsa.o
  CC [M]  net/netfilter/xt_LOG.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-ovl0.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-ovl1.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-vdec.o
  CC [M]  net/dsa/netlink.o
  LD [M]  drivers/char/ipmi/ipmi_si.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-venc.o
  CC [M]  drivers/dma/apple-admac.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC [M]  drivers/clk/meson/clk-phase.o
  CC [M]  net/dsa/port.o
  CC [M]  drivers/dma/sun6i-dma.o
  CC [M]  drivers/clk/meson/sclk-div.o
  CC [M]  net/netfilter/xt_ipvs.o
  CC [M]  drivers/clk/meson/axg-audio.o
  CC [M]  drivers/dma/imx-sdma.o
  CC [M]  net/dsa/switch.o
  CC [M]  net/netfilter/ipvs/ip_vs_conn.o
  CC [M]  drivers/clk/qcom/dispcc-eliza.o
  CC [M]  drivers/clk/qcom/tcsrcc-eliza.o
  CC [M]  drivers/dma/tegra210-adma.o
  CC [M]  net/dsa/tag.o
  CC [M]  drivers/clk/qcom/lpass-gfm-sm8250.o
  CC [M]  drivers/clk/qcom/dispcc-glymur.o
  CC [M]  drivers/dma/sh/usb-dmac.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  CC [M]  net/dsa/tag_8021q.o
  CC [M]  drivers/clk/qcom/tcsrcc-glymur.o
  CC [M]  drivers/dma/mediatek/mtk-uart-apdma.o
  CC [M]  drivers/clk/qcom/cambistmclkcc-kaanapali.o
  CC [M]  drivers/clk/qcom/camcc-kaanapali.o
  CC [M]  net/dsa/trace.o
  CC [M]  drivers/dma/qcom/gpi.o
  CC [M]  net/netfilter/ipvs/ip_vs_ctl.o
  CC [M]  drivers/clk/qcom/dispcc-kaanapali.o
  CC [M]  net/dsa/user.o
  CC [M]  drivers/clk/qcom/gpucc-kaanapali.o
  CC [M]  drivers/dma/stm32/stm32-dma3.o
  CC [M]  drivers/clk/qcom/gxclkctl-kaanapali.o
  CC [M]  drivers/clk/qcom/tcsrcc-kaanapali.o
  CC [M]  drivers/clk/qcom/videocc-kaanapali.o
  CC [M]  net/dsa/tag_brcm.o
  CC [M]  drivers/dma/xilinx/xilinx_dma.o
  CC [M]  net/netfilter/ipvs/ip_vs_sched.o
  CC [M]  drivers/clk/qcom/camcc-x1e80100.o
  CC [M]  drivers/clk/qcom/dispcc-x1e80100.o
  CC [M]  net/dsa/tag_none.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC [M]  drivers/clk/qcom/gpucc-x1e80100.o
  CC [M]  drivers/dma/xilinx/zynqmp_dma.o
  CC [M]  drivers/clk/qcom/gpucc-x1p42100.o
  CC [M]  net/dsa/tag_ocelot.o
  CC [M]  drivers/clk/qcom/gpucc-qcm2290.o
  CC [M]  drivers/dma/xilinx/xilinx_dpdma.o
  CC [M]  net/netfilter/ipvs/ip_vs_app.o
  CC [M]  net/dsa/tag_ocelot_8021q.o
  CC [M]  drivers/clk/qcom/ipq-cmn-pll.o
  CC [M]  net/netfilter/ipvs/ip_vs_sync.o
  CC [M]  drivers/clk/qcom/nsscc-ipq5424.o
  LD [M]  net/netfilter/nf_conntrack.o
  CC [M]  drivers/soc/apple/mailbox.o
  LD [M]  net/dsa/dsa_core.o
  CC [M]  net/rfkill/rfkill-gpio.o
  CC [M]  drivers/clk/qcom/nsscc-ipq9574.o
  CC [M]  drivers/soc/apple/rtkit.o
  CC [M]  drivers/clk/qcom/mmcc-msm8994.o
  CC [M]  net/netfilter/ipvs/ip_vs_est.o
  CC [M]  drivers/soc/apple/rtkit-crashlog.o
  CC [M]  drivers/clk/renesas/clk-vbattb.o
  CC [M]  drivers/clk/qcom/mmcc-msm8996.o
  CC [M]  drivers/soc/apple/sart.o
  CC [M]  drivers/clk/qcom/mmcc-msm8998.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto.o
  LD [M]  drivers/soc/apple/apple-mailbox.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe.o
  LD [M]  drivers/soc/apple/apple-rtkit.o
  LD [M]  drivers/soc/apple/apple-sart.o
  CC [M]  drivers/clk/qcom/dispcc-qcm2290.o
  CC [M]  drivers/soc/mediatek/mtk-cmdq-helper.o
  CC [M]  drivers/clk/qcom/dispcc-qcs615.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  CC [M]  drivers/soc/mediatek/mtk-devapc.o
  CC [M]  net/can/af_can.o
  CC [M]  net/mac80211/main.o
  CC [M]  drivers/clk/qcom/camcc-qcs615.o
  CC [M]  drivers/soc/mediatek/mtk-mmsys.o
  CC [M]  drivers/clk/qcom/gpucc-qcs615.o
  CC [M]  net/can/proc.o
  CC [M]  drivers/soc/mediatek/mtk-mutex.o
  CC [M]  drivers/clk/qcom/videocc-qcs615.o
  CC [M]  drivers/soc/mediatek/mtk-svs.o
  CC [M]  net/mac80211/status.o
  CC [M]  net/can/raw.o
  CC [M]  drivers/clk/qcom/camcc-sc7280.o
  CC [M]  drivers/clk/qcom/camcc-sc8280xp.o
  CC [M]  net/can/bcm.o
  CC [M]  drivers/clk/qcom/dispcc-sc7280.o
  CC [M]  net/mac80211/driver-ops.o
  CC [M]  drivers/soc/amlogic/meson-canvas.o
  CC [M]  drivers/clk/qcom/dispcc-sc8280xp.o
  CC [M]  drivers/soc/qcom/mdt_loader.o
  CC [M]  drivers/clk/qcom/camcc-sa8775p.o
  CC [M]  net/mac80211/sta_info.o
  CC [M]  drivers/soc/qcom/ocmem.o
  CC [M]  net/can/gw.o
  CC [M]  drivers/clk/qcom/dispcc0-sa8775p.o
  CC [M]  drivers/soc/qcom/qcom_pd_mapper.o
  CC [M]  drivers/clk/qcom/dispcc1-sa8775p.o
  CC [M]  drivers/soc/qcom/pdr_interface.o
  CC [M]  drivers/clk/qcom/gpucc-sa8775p.o
  LD [M]  net/can/can.o
  LD [M]  net/can/can-raw.o
  LD [M]  net/can/can-bcm.o
  LD [M]  net/can/can-gw.o
  CC [M]  drivers/soc/qcom/qcom_pdr_msg.o
  CC [M]  drivers/clk/samsung/clk-acpm.o
  CC [M]  drivers/soc/qcom/qmi_encdec.o
  CC [M]  drivers/clk/qcom/videocc-sa8775p.o
  CC [M]  net/mac80211/wep.o
  CC [M]  net/nfc/core.o
  CC [M]  drivers/clk/qcom/gpucc-sc7280.o
  CC [M]  drivers/soc/qcom/qmi_interface.o
  CC [M]  drivers/clk/qcom/gpucc-sc8280xp.o
  CC [M]  net/mac80211/aead_api.o
  CC [M]  net/nfc/netlink.o
  CC [M]  drivers/soc/qcom/rmtfs_mem.o
  CC [M]  drivers/clk/qcom/lpasscc-sc8280xp.o
  CC [M]  net/mac80211/wpa.o
  CC [M]  drivers/clk/qcom/lpasscorecc-sc7280.o
  CC [M]  drivers/soc/qcom/socinfo.o
  CC [M]  drivers/clk/qcom/lpassaudiocc-sc7280.o
  CC [M]  drivers/soc/qcom/spm.o
  CC [M]  net/nfc/af_nfc.o
  CC [M]  net/mac80211/scan.o
  CC [M]  drivers/clk/qcom/videocc-sc7280.o
  CC [M]  drivers/soc/qcom/qcom_stats.o
  CC [M]  drivers/clk/qcom/camcc-sdm845.o
  CC [M]  net/nfc/rawsock.o
  CC [M]  drivers/soc/qcom/wcnss_ctrl.o
  CC [M]  drivers/clk/qcom/lpasscc-sdm845.o
  CC [M]  net/mac80211/offchannel.o
  CC [M]  drivers/soc/qcom/apr.o
  CC [M]  net/nfc/llcp_core.o
  CC [M]  drivers/clk/qcom/camcc-sm6350.o
  CC [M]  drivers/clk/qcom/camcc-sm8250.o
  CC [M]  drivers/soc/qcom/llcc-qcom.o
  CC [M]  drivers/clk/qcom/camcc-sm8550.o
  CC [M]  net/mac80211/ht.o
  CC [M]  drivers/soc/qcom/icc-bwmon.o
  CC [M]  net/nfc/llcp_commands.o
  CC [M]  drivers/clk/qcom/camcc-sm8650.o
  CC [M]  drivers/soc/qcom/ice.o
  CC [M]  drivers/clk/qcom/cambistmclkcc-sm8750.o
  CC [M]  net/mac80211/agg-tx.o
  CC [M]  net/nfc/llcp_sock.o
  CC [M]  drivers/clk/qcom/camcc-sm8750.o
  CC [M]  drivers/soc/qcom/qcom-pbs.o
  CC [M]  drivers/clk/qcom/camcc-milos.o
  LD [M]  drivers/soc/qcom/qmi_helpers.o
  LD [M]  drivers/soc/qcom/qcom_ice.o
  CC [M]  net/mac80211/agg-rx.o
  CC [M]  drivers/soc/ti/pruss.o
  CC [M]  net/nfc/nci/core.o
  CC [M]  drivers/clk/qcom/dispcc-sm6115.o
  CC [M]  net/mac80211/vht.o
  CC [M]  drivers/clk/qcom/dispcc-sm6350.o
  CC [M]  net/nfc/nci/data.o
  CC [M]  drivers/clk/qcom/dispcc-sm8450.o
  LD [M]  net/nfc/nfc.o
  CC [M]  net/hsr/hsr_main.o
  CC [M]  drivers/clk/qcom/dispcc-sm8550.o
  CC [M]  net/mac80211/he.o
  CC [M]  net/nfc/nci/lib.o
  CC [M]  drivers/clk/qcom/dispcc-sm8750.o
  CC [M]  net/nfc/nci/ntf.o
  CC [M]  net/hsr/hsr_framereg.o
  CC [M]  net/mac80211/s1g.o
  CC [M]  drivers/clk/qcom/dispcc-milos.o
make[5]: *** [scripts/Makefile.build:289: drivers/clk/qcom/dispcc-milos.o] Terminated
make[4]: *** [scripts/Makefile.build:548: drivers/clk/qcom] Terminated
make[3]: *** [scripts/Makefile.build:548: drivers/clk] Terminated
make[2]: *** [scripts/Makefile.build:548: drivers] Terminated
make[4]: *** [scripts/Makefile.build:289: net/hsr/hsr_framereg.o] Terminated
make[3]: *** [scripts/Makefile.build:548: net/hsr] Terminated
make[5]: *** [scripts/Makefile.build:289: net/nfc/nci/ntf.o] Terminated
make[4]: *** [scripts/Makefile.build:548: net/nfc/nci] Terminated
make[3]: *** [scripts/Makefile.build:548: net/nfc] Terminated
make[4]: *** [scripts/Makefile.build:289: net/mac80211/s1g.o] Terminated
make[3]: *** [scripts/Makefile.build:548: net/mac80211] Terminated
make[2]: *** [scripts/Makefile.build:548: net] Terminated
make[1]: *** [/AstrBot/data/workspaces/default_FriendMessage_17025B6CDA64ED7A18C4AC5053B2B105/linux-7.1.9/Makefile:2165: .] Terminated
make: *** [Makefile:248: __sub-make] Terminated
